================================================================================
V3 MODEL WITH PATTERN DETECTION
Features: Basis, OI, CVD, Volume Profile
Patterns: 17 types (CVD, Basis, OI, Volume Profile)
================================================================================
Loading data...
Train dataset: 23491 samples, 28 features
  OI available: 0.00% rows
  CVD Patterns:
    Bullish divergence: 92
    Bearish divergence: 363
    CVD reversal bull: 1418
    CVD reversal bear: 1159
    CVD exhaustion bull: 43
    CVD exhaustion bear: 10
    CVD spot-futures bull: 510
    CVD spot-futures bear: 401
    CVD spike bull: 219
    CVD spike bear: 221
  Basis Patterns:
    Basis long: 35
    Basis short: 62
  OI Patterns:
    Accumulation: 0
    Distribution: 0
  Volume Profile Patterns:
    POC breakout up: 123
    POC breakout down: 149
  No pattern (hold): 19704
Val dataset: 2550 samples, 28 features
  OI available: 0.00% rows
  CVD Patterns:
    Bullish divergence: 21
    Bearish divergence: 40
    CVD reversal bull: 154
    CVD reversal bear: 177
    CVD exhaustion bull: 3
    CVD exhaustion bear: 2
    CVD spot-futures bull: 48
    CVD spot-futures bear: 95
    CVD spike bull: 16
    CVD spike bear: 32
  Basis Patterns:
    Basis long: 0
    Basis short: 0
  OI Patterns:
    Accumulation: 0
    Distribution: 0
  Volume Profile Patterns:
    POC breakout up: 17
    POC breakout down: 19
  No pattern (hold): 2131
WARNING: zero OI pattern labels in train (accumulation/distribution). OI heads/patterns will be undertrained on current split.
Balanced sampler: enabled, pos=3839, neg=19652, sample_pos_weight=5.12, pos_scale=1.00
Features: 28
Pos-weight mode=sqrt, pattern max=10.00, pattern mean=8.23, binary_non_hold_pos_weight=5.11
Creating V3 PATTERN DETECTION model...
Parameters: 198,531

Training 10 epochs...
================================================================================

Epoch 1/10
--------------------------------------------------------------------------------
  Batch 10/734: loss=1.1233, pattern=0.3483, gate=0.4317, conf=0.6809, avg_conf=0.49, acc=24.08%
  Batch 20/734: loss=1.1122, pattern=0.3191, gate=0.4547, conf=0.6706, avg_conf=0.48, acc=25.18%
  Batch 30/734: loss=1.0453, pattern=0.3303, gate=0.3834, conf=0.6570, avg_conf=0.48, acc=24.63%
  Batch 40/734: loss=1.0153, pattern=0.3180, gate=0.3688, conf=0.6528, avg_conf=0.47, acc=24.45%
  Batch 50/734: loss=1.0062, pattern=0.3089, gate=0.3736, conf=0.6434, avg_conf=0.47, acc=32.17%
  Batch 60/734: loss=0.9434, pattern=0.2650, gate=0.3643, conf=0.6233, avg_conf=0.46, acc=35.48%
  Batch 70/734: loss=0.9516, pattern=0.2996, gate=0.3425, conf=0.6132, avg_conf=0.45, acc=41.91%
  Batch 80/734: loss=0.9434, pattern=0.2821, gate=0.3573, conf=0.6032, avg_conf=0.44, acc=44.49%
  Batch 90/734: loss=0.9627, pattern=0.2892, gate=0.3776, conf=0.5847, avg_conf=0.43, acc=46.32%
  Batch 100/734: loss=0.9255, pattern=0.2991, gate=0.3389, conf=0.5685, avg_conf=0.42, acc=50.00%
  Batch 110/734: loss=1.0363, pattern=0.3591, gate=0.3918, conf=0.5650, avg_conf=0.40, acc=50.55%
  Batch 120/734: loss=0.9653, pattern=0.2956, gate=0.4030, conf=0.5294, avg_conf=0.39, acc=52.21%
  Batch 130/734: loss=0.9502, pattern=0.3035, gate=0.3843, conf=0.5217, avg_conf=0.38, acc=52.21%
  Batch 140/734: loss=0.8891, pattern=0.2659, gate=0.3757, conf=0.4903, avg_conf=0.37, acc=58.82%
  Batch 150/734: loss=0.8781, pattern=0.2841, gate=0.3497, conf=0.4853, avg_conf=0.35, acc=63.24%
  Batch 160/734: loss=0.8352, pattern=0.2573, gate=0.3483, conf=0.4541, avg_conf=0.34, acc=59.19%
